Idõbélyeg;Nem;Életkor;Iskolai végzettség/státusz;Az elvárásaidhoz képest, hogy sikerült az elõzõ vizsgaidõszakod?;Mennyire érzed sikeresnek magad?;Mennyire szereted, élvezed azt, amit tanulsz?;Mennyire vagy boldog mostanában?;Az elvárásaidhoz képest, hogy sikerült a legutóbbi megmérettetésed a munkahelyeden?;Mennyire érzed sikeresnek magad?;Mennyire szereted, élvezed a munkád?;Mennyire vagy boldog mostanában?;Mit gondolsz, 52 kreditnél többet vagy kevesebbet teljesített az a hallgató, aki a legtöbb kreditet teljesítette múlt félévben az ELTE Természettudományi Karán? (Az átlag 30 kredit/félév teljesítése.);Tippeld meg, hogy mennyi volt ez a legtöbb kreditszám!;Az ELTE-TTK-n 2019-ben alapképzésen 398-an végeztek. Mit gondolsz, 20%-nál többen vagy kevesebben lépték túl a kredittúlfutási keretet? (Kredittúlfutási keret: Az abszolváláshoz szükséges kreditmennyiséget a hallgatók maximum 10%-kal léphetik túl, s a kreditkeret túllépése esetén a felvett kreditek után fizetni kötelesek 3000ft-ot kreditenként.) ;Tippeld meg hány százalékuk lépte túl a keretet!;Mennyit idõt töltesz átlagosan egy nap a közösségi média(facebook, instagram, youtube stb.) felületein?(Beleértve minden rövidebb használatot is. A választ 'X óra, Y perc' formátumban add meg.);Mit gondolsz, ez több vagy kevesebb az átlagnál?(korodbeli magyarok átlagát nézve);Mit gondolsz, (a te ilyen jellegû idõtöltésednek) hány százaléka felesleges? ;Mire tudnád fordítani ezt a felesleges idõt?
10.13.2019 20:05:50;Nõ;28;Egyetemet végeztem, jelenleg dolgozom;;;;;5;5;5;5;Többet;58;Többen;42;1 óra 20 perc;Kevesebb;50;Takarítás
10.13.2019 20:06:08;Nõ;28;Egyetemet végeztem, jelenleg dolgozom;;;;;4;4;4;3;Többet;58;Többen;20;1 óra 5 perc;Kevesebb;30;Pihenés, kirándulás
10.13.2019 20:07:27;Nõ;28;Egyetemet végeztem, jelenleg dolgozom;;;;;3;3;4;4;Kevesebbet;49;Kevesebben;15;4 óra ;Kevesebb;80;Takarítás, tanulás, olvasás 
10.13.2019 20:08:17;Nõ;27;Egyetemet végeztem, jelenleg dolgozom;;;;;4;4;5;5;Többet;70;Kevesebben;15;1 óra 30 perc;Kevesebb;50;Olvasás, sportolás, pihenés, stb 
10.13.2019 20:10:04;Nõ;32;Egyetemet végeztem, jelenleg dolgozom;;;;;5;5;5;4;Többet;59;Többen;30;1 óra 20 perc ;Kevesebb;70;pihenésre
10.13.2019 20:10:31;Nõ;28;Egyetemet végeztem, jelenleg dolgozom;;;;;3;2;2;3;Többet;64;Kevesebben;8;3 óra 40 perc;Kevesebb;70;Hobbi, tanulás
10.13.2019 20:15:39;Nõ;28;Egyetemet végeztem, jelenleg dolgozom;;;;;4;3;1;2;Többet;54;Kevesebben;8;3 óra;Kevesebb;30;.
10.13.2019 20:18:20;Nõ;29;Egyetemet végeztem, jelenleg dolgozom;;;;;5;4;5;1;Többet;80;Kevesebben;7;0 óra 45 perc;Kevesebb;10;Olvasás
10.13.2019 20:19:43;Nõ;28;Egyetemet végeztem, jelenleg dolgozom;;;;;5;4;2;4;Többet;54;Kevesebben;12;0 óra 40 perc;Kevesebb;100;Testmozgás a szabadban
10.13.2019 20:22:09;Nõ;27;Egyetemet végeztem, jelenleg dolgozom;;;;;3;4;4;4;Többet;53;Többen;21;1 óra;Kevesebb;90;Olvasás, sport, haz koruli teendõk 
10.13.2019 20:22:59;Nõ;29;Egyetemet végeztem, jelenleg dolgozom;;;;;4;5;5;4;Többet;60;Többen;15;3 óra;Kevesebb;40;Edzes
10.13.2019 20:23:10;Nõ;23;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);2;3;2;4;;;;;Többet;60;Többen;60;3 óra 20 perc;Több;70;Könyvolvasás, tanulás
10.13.2019 20:25:45;Nõ;27;Egyetemet végeztem, jelenleg dolgozom;;;;;5;4;4;5;Többet;60;Kevesebben;10;1 óra;Kevesebb;0;.
10.13.2019 20:26:14;Férfi;23;Középiskolát végeztem, jelenleg dolgozom;;;;;5;4;3;4;Kevesebbet;50;Többen;30;1 óra 0 perc;Kevesebb;60;Nyelv tanulás
10.13.2019 20:27:08;Nõ;28;Egyetemet végeztem, jelenleg dolgozom;;;;;5;4;5;5;Többet;54;Többen;23;2 óra 00 perc;Kevesebb;61;Alkotás, kreatív tevékenységek 
10.13.2019 20:27:32;Nõ;49;Egyetemet végeztem, jelenleg dolgozom;;;;;4;4;4;4;Többet;64;Kevesebben;30;1 óra 30 perc;Kevesebb;70;Olvas?s, munka
10.13.2019 20:34:30;Nõ;58;Középiskolát végeztem, jelenleg dolgozom;;;;;4;3;4;5;Többet;38;Többen;30;3 óra;Több;5;pihenés
10.13.2019 20:36:07;Nõ;27;Egyetemet végeztem, jelenleg dolgozom;;;;;4;4;4;4;Többet;54;Kevesebben;15;3 ora 0 perc;Több;60;Sport
10.13.2019 20:41:46;Nõ;28;Egyetemet végeztem, jelenleg dolgozom;;;;;4;3;3;3;Kevesebbet;43;Kevesebben;5;1 óra 30 perc;Kevesebb;15;bármi másra
10.13.2019 20:43:42;Nõ;27;Középiskolát végeztem, jelenleg dolgozom;;;;;5;4;5;5;Többet;54;Kevesebben;5;1 óra 59 perc;Kevesebb;5;Ez kikapcsolódás 
10.13.2019 20:48:05;Nõ;32;Egyetemet végeztem, jelenleg dolgozom;;;;;4;4;3;3;Többet;52;Kevesebben;10;1 óra 30 perc;Kevesebb;90;"Tanulás
Takarítás
Pihenés"
10.13.2019 20:48:21;Férfi;33;Egyetemet végeztem, jelenleg dolgozom;;;;;5;5;4;5;Többet;58;Kevesebben;8;1 óra;Kevesebb;80;Család, munka, pihenés
10.13.2019 20:48:49;Férfi;30;Egyetemet végeztem, jelenleg dolgozom;;;;;5;4;4;4;Többet;60;Többen;60;1 ora 30 perc;Kevesebb;70;Olvas?sra
10.13.2019 20:49:04;Nõ;43;Egyetemet végeztem, jelenleg dolgozom;;;;;4;4;4;4;Többet;70;Többen;30;1 óra;Kevesebb;30;Pihenésre
10.13.2019 20:56:09;Nõ;28;Egyetemet végeztem, jelenleg dolgozom;;;;;4;4;4;5;Kevesebbet;50;Többen;7;1 óra;Kevesebb;0;Kirándulás
10.13.2019 21:02:28;Nõ;34;Egyetemet végeztem, jelenleg dolgozom;;;;;4;5;3;5;Kevesebbet;49;Kevesebben;7;3 óra 30 perc;Kevesebb;50;Háziunka
10.13.2019 21:04:15;Nõ;28;Egyetemet végeztem, jelenleg dolgozom;;;;;4;4;4;5;Többet;70;Többen;35;2 óra;Kevesebb;90;bar?taimmal lenni, sportolni
10.13.2019 21:04:19;Férfi;47;Egyetemet végeztem, jelenleg dolgozom;;;;;4;4;5;5;Kevesebbet;40;Kevesebben;5;2 óra;Több;20;Önkéntes munka
10.13.2019 21:09:29;Férfi;23;Középiskolát végeztem, jelenleg dolgozom;;;;;4;3;4;5;Többet;42;Többen;55;1 ora;Kevesebb;40;"A baratnomre
"
10.13.2019 21:11:32;Férfi;28;Egyetemet végeztem, jelenleg dolgozom;;;;;5;5;2;3;Többet;60;Kevesebben;15;2 óra 0 perc;Kevesebb;75;Attól függ hol vagyok éppen fizikailag. Pl.: Ha otthon, akkor sok mindenre, ha tömegközlekedéssel utazom, akkor olvasásra, ha munkahelyen, akkor munkára. Stb.
10.13.2019 21:14:04;Nõ;29;Egyetemet végeztem, jelenleg dolgozom;;;;;4;4;3;3;Kevesebbet;40;Többen;35;2 óra 00 perc;Kevesebb;40;Olvasásra, nyelvtanulásra
10.13.2019 21:15:16;Nõ;29;Egyetemet végeztem, jelenleg dolgozom;;;;;4;4;4;4;Kevesebbet;48;Többen;30;2 óra 30 perc;Kevesebb;80;Olvasás,család
10.13.2019 21:22:36;Nõ;24;Egyetemet végeztem, jelenleg dolgozom;;;;;4;5;4;4;Többet;66;Többen;33;1 óra ;Kevesebb;50;Tényleges értékes együtt töltött idõ a szeretteimmel, kikapcsolódás, olvasás 
10.13.2019 21:23:18;Nõ;28;Egyetemet végeztem, jelenleg dolgozom;;;;;5;4;4;5;Kevesebbet;50;Kevesebben;6;1 óra 15 perc;Kevesebb;50;Család, barátok, egyéb szórakozás, munka ( munkahelyen túli), háztartás, 
10.13.2019 21:42:27;Nõ;29;Egyetemet végeztem, jelenleg dolgozom;;;;;4;4;4;4;Többet;55;Többen;12;2 óra 30 perc;Kevesebb;80;Hobbi, tanulás
10.13.2019 21:43:06;Nõ;43;Egyetemet végeztem, jelenleg dolgozom;;;;;5;4;5;4;Többet;53;Kevesebben;7;1 óra 10 perc;Kevesebb;30;Feltöltõdés, sport, relaxáció
10.13.2019 21:55:50;Férfi;34;Egyetemet végeztem, jelenleg dolgozom;;;;;4;4;4;4;Többet;60;Kevesebben;8;0 óra 10 perc;Kevesebb;80;Semmire
10.13.2019 22:01:51;Nõ;27;Egyetemet végeztem, jelenleg dolgozom;;;;;4;4;4;3;Többet;65;Kevesebben;8;1 óra 15 perc ;Kevesebb;30;Relaxáció
10.13.2019 22:02:54;Nõ;36;Egyetemet végeztem, jelenleg dolgozom;;;;;4;4;3;5;Többet;83;Többen;5;1 óra ;Kevesebb;99;Olvasásra 
10.13.2019 22:12:09;Férfi;31;Egyetemet végeztem, jelenleg dolgozom;;;;;4;5;5;5;Többet;64;Kevesebben;8;1 óra;Kevesebb;50;Edzés 
10.13.2019 22:25:40;Férfi;36;Egyetemet végeztem, jelenleg dolgozom;;;;;5;4;4;3;Kevesebbet;45;Kevesebben;12;1 ora;Kevesebb;85;Nem tudom. Mellette boven jut ido masra is (Csalad, sport, stb), de a nap vegere faradt vagyok a szellemileg megeroltetobb tevekenyseghez es ehhez viszont nem kell agy.
10.13.2019 22:25:58;Férfi;27;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);3;4;4;5;;;;;Kevesebbet;47;Kevesebben;5;1 óra ;Kevesebb;90;Tanulásra 
10.13.2019 22:31:55;Nõ;44;Egyetemet végeztem, jelenleg dolgozom;;;;;5;3;4;4;Kevesebbet;40;Kevesebben;14;0 óra 30 perc;Kevesebb;20;pihenés
10.13.2019 23:26:15;Férfi;28;Egyetemet végeztem, jelenleg dolgozom;;;;;5;5;5;5;Többet;61;Kevesebben;13;2 óra 30 perc;Több;30;Olvasás 
10.14.2019 7:26:54;Nõ;34;Egyetemet végeztem, jelenleg dolgozom;;;;;5;4;5;4;Többet;120;Többen;20;2 óra;Több;50;Házi teendõkre
10.14.2019 7:37:28;Férfi;37;Egyetemet végeztem, jelenleg dolgozom;;;;;3;4;3;4;Kevesebbet;39;Kevesebben;5;3 óra;Több;25;...
10.14.2019 8:25:39;Nõ;25;Egyetemet végeztem, jelenleg dolgozom;;;;;4;4;5;5;Többet;55;Kevesebben;17;1 óra 30 perc;Kevesebb;60;szórakozás, házimunka
10.14.2019 11:27:35;Nõ;34;Egyetemet végeztem, jelenleg dolgozom;;;;;3;4;5;4;Többet;65;Többen;80;3 ora;Kevesebb;40;Munka, háztartás
10.14.2019 12:25:42;Nõ;32;Középiskolát végeztem, jelenleg dolgozom;;;;;4;3;5;4;Többet;60;Kevesebben;20;1 óra;Kevesebb;50;olvasás
10.14.2019 13:48:38;Nõ;48;Egyetemet végeztem, jelenleg dolgozom;;;;;5;4;4;5;Kevesebbet;45;Kevesebben;5;2 óra;Kevesebb;50;Olvasás
10.14.2019 14:04:20;Nõ;35;Egyetemet végeztem, jelenleg dolgozom;;;;;4;4;4;5;Kevesebbet;40;Kevesebben;5;2 óra;Kevesebb;95;Pihenés, család
10.14.2019 14:40:29;Nõ;29;Egyetemet végeztem, jelenleg dolgozom;;;;;4;4;3;3;Többet;60;Kevesebben;2;2 óra;Kevesebb;1;Bármi másra
10.14.2019 17:05:33;Nõ;34;Középiskolát végeztem, jelenleg dolgozom;;;;;4;4;4;4;Kevesebbet;36;Kevesebben;5;0 óra 30 perc ;Kevesebb;60;Aktív cdalai tevékenységre.
10.15.2019 0:23:35;Nõ;22;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);4;4;3;5;;;;;Többet;60;Kevesebben;15;5 óra;Több;99;tanulás, edzés
10.15.2019 7:26:51;Nõ;22;Egyetemet végeztem, jelenleg dolgozom;;;;;4;3;3;4;Többet;72;Többen;30;1 óra 10 perc;Kevesebb;100;Saját magamra, a páromra, kikapcsolódásra, háztartási munkákra, stb
10.15.2019 15:33:54;Nõ;42;Egyetemet végeztem, jelenleg dolgozom;;;;;5;4;5;4;Kevesebbet;50;Kevesebben;15;1 óra;Kevesebb;20;Mozgásra
10.15.2019 16:26:17;Nõ;25;Egyetemet végeztem, jelenleg dolgozom;;;;;4;4;4;3;Kevesebbet;46;Többen;20;2 óra;Kevesebb;40;Tanulás
10.15.2019 17:35:59;Nõ;56;Egyetemet végeztem, jelenleg dolgozom;;;;;5;3;3;2;Kevesebbet;48;Többen;30;1 óra ;Kevesebb;0;Alvásra 
10.15.2019 19:29:17;Férfi;45;Egyetemet végeztem, jelenleg dolgozom;;;;;4;3;3;4;Kevesebbet;60;Kevesebben;12;1 óra;Kevesebb;10;pihi
10.15.2019 20:29:45;Nõ;49;Egyetemet végeztem, jelenleg dolgozom;;;;;5;4;4;4;Kevesebbet;48;Többen;38;3 ora 20 perc;Több;30;Kerteszkedesre
10.15.2019 22:36:02;Férfi;18;Középiskolát végeztem, jelenleg dolgozom;;;;;5;5;5;4;Többet;70;Kevesebben;5;3 óra 30 perc;Több;30;Tanulás, önfejlesztés
10.16.2019 5:00:19;Férfi;59;Egyetemet végeztem, jelenleg dolgozom;;;;;5;5;2;3;Többet;55;Többen;34;5 óra 56 perc;Több;0;Kirándulás a csaladdal
